yearwise total cleartrip Booking
================================
Year         Tickets
--------     --------
20012002	0
20022003	0
20032004	0
20042005	0
20052006	0
20062007	0
20072008	0
20082009	0
20092010	0
20102011	0
20112012	0
20122013	0
20132014	0
20142015	0
20152016	112323
20162017	337034


Monthly total cleartrip booking data 
====================================
year    Months   Tickets
----    ------   -------
20132014	NOV	19	0
20132014	NOV	20	0
20132014	NOV	21	0
20132014	NOV	22	0
20132014	NOV	23	0
20132014	NOV	24	0
20132014	NOV	25	0
20132014	NOV	26	0
20132014	NOV	27	0
20132014	NOV	28	0
20132014	NOV	29	0
20132014	NOV	30	0
20132014	OCT	01	0
20132014	OCT	02	0
20132014	OCT	03	0
20132014	OCT	04	0
20132014	OCT	05	0
20132014	OCT	06	0
20132014	OCT	07	0
20132014	OCT	08	0
20132014	OCT	09	0
20132014	OCT	10	0
20132014	OCT	11	0
20132014	OCT	12	0
20132014	OCT	13	0
20132014	OCT	14	0
20132014	OCT	15	0
20132014	OCT	16	0
20132014	OCT	17	0
20132014	OCT	18	0
20132014	OCT	19	0
20132014	OCT	20	0
20132014	OCT	21	0
20132014	OCT	22	0
20132014	OCT	23	0
20132014	OCT	24	0
20132014	OCT	25	0
20132014	OCT	26	0
20132014	OCT	27	0
20132014	OCT	28	0
20132014	OCT	29	0
20132014	OCT	30	0
20132014	OCT	31	0
20132014	SEP	01	0
20132014	SEP	02	0
20132014	SEP	03	0
20132014	SEP	04	0
20132014	SEP	05	0
20132014	SEP	06	0
20132014	SEP	07	0
20132014	SEP	08	0
20132014	SEP	09	0
20132014	SEP	10	0
20132014	SEP	11	0
20132014	SEP	12	0
20132014	SEP	13	0
20132014	SEP	14	0
20132014	SEP	15	0
20132014	SEP	16	0
20132014	SEP	17	0
20132014	SEP	18	0
20132014	SEP	19	0
20132014	SEP	20	0
20132014	SEP	21	0
20132014	SEP	22	0
20132014	SEP	23	0
20132014	SEP	24	0
20132014	SEP	25	0
20132014	SEP	26	0
20132014	SEP	27	0
20132014	SEP	28	0
20132014	SEP	29	0
20132014	SEP	30	0
20142015	APR	01	0
20142015	APR	02	0
20142015	APR	03	0
20142015	APR	04	0
20142015	APR	05	0
20142015	APR	06	0
20142015	APR	07	0
20142015	APR	08	0
20142015	APR	09	0
20142015	APR	10	0
20142015	APR	11	0
20142015	APR	12	0
20142015	APR	13	0
20142015	APR	14	0
20142015	APR	15	0
20142015	APR	16	0
20142015	APR	17	0
20142015	APR	18	0
20142015	APR	19	0
20142015	APR	20	0
20142015	APR	21	0
20142015	APR	22	0
20142015	APR	23	0
20142015	APR	24	0
20142015	APR	25	0
20142015	APR	26	0
20142015	APR	27	0
20142015	APR	28	0
20142015	APR	29	0
20142015	APR	30	0
20142015	AUG	01	0
20142015	AUG	02	0
20142015	AUG	03	0
20142015	AUG	04	0
20142015	AUG	05	0
20142015	AUG	06	0
20142015	AUG	07	0
20142015	AUG	08	0
20142015	AUG	09	0
20142015	AUG	10	0
20142015	AUG	11	0
20142015	AUG	12	0
20142015	AUG	13	0
20142015	AUG	14	0
20142015	AUG	15	0
20142015	AUG	16	0
20142015	AUG	17	0
20142015	AUG	18	0
20142015	AUG	19	0
20142015	AUG	20	0
20142015	AUG	21	0
20142015	AUG	22	0
20142015	AUG	23	0
20142015	AUG	24	0
20142015	AUG	25	0
20142015	AUG	26	0
20142015	AUG	27	0
20142015	AUG	28	0
20142015	AUG	29	0
20142015	AUG	30	0
20142015	AUG	31	0
20142015	DEC	01	0
20142015	DEC	02	0
20142015	DEC	03	0
20142015	DEC	04	0
20142015	DEC	05	0
20142015	DEC	06	0
20142015	DEC	07	0
20142015	DEC	08	0
20142015	DEC	09	0
20142015	DEC	10	0
20142015	DEC	11	0
20142015	DEC	12	0
20142015	DEC	13	0
20142015	DEC	14	0
20142015	DEC	15	0
20142015	DEC	16	0
20142015	DEC	17	0
20142015	DEC	18	0
20142015	DEC	19	0
20142015	DEC	20	0
20142015	DEC	21	0
20142015	DEC	22	0
20142015	DEC	23	0
20142015	DEC	24	0
20142015	DEC	25	0
20142015	DEC	26	0
20142015	DEC	27	0
20142015	DEC	28	0
20142015	DEC	29	0
20142015	DEC	30	0
20142015	DEC	31	0
20142015	FEB	01	0
20142015	FEB	02	0
20142015	FEB	03	0
20142015	FEB	04	0
20142015	FEB	05	0
20142015	FEB	06	0
20142015	FEB	07	0
20142015	FEB	08	0
20142015	FEB	09	0
20142015	FEB	10	0
20142015	FEB	11	0
20142015	FEB	12	0
20142015	FEB	13	0
20142015	FEB	14	0
20142015	FEB	15	0
20142015	FEB	16	0
20142015	FEB	17	0
20142015	FEB	18	0
20142015	FEB	19	0
20142015	FEB	20	0
20142015	FEB	21	0
20142015	FEB	22	0
20142015	FEB	23	0
20142015	FEB	24	0
20142015	FEB	25	0
20142015	FEB	26	0
20142015	FEB	27	0
20142015	FEB	28	0
20142015	JAN	01	0
20142015	JAN	02	0
20142015	JAN	03	0
20142015	JAN	04	0
20142015	JAN	05	0
20142015	JAN	06	0
20142015	JAN	07	0
20142015	JAN	08	0
20142015	JAN	09	0
20142015	JAN	10	0
20142015	JAN	11	0
20142015	JAN	12	0
20142015	JAN	13	0
20142015	JAN	14	0
20142015	JAN	15	0
20142015	JAN	16	0
20142015	JAN	17	0
20142015	JAN	18	0
20142015	JAN	19	0
20142015	JAN	20	0
20142015	JAN	21	0
20142015	JAN	22	0
20142015	JAN	23	0
20142015	JAN	24	0
20142015	JAN	25	0
20142015	JAN	26	0
20142015	JAN	27	0
20142015	JAN	28	0
20142015	JAN	29	0
20142015	JAN	30	0
20142015	JAN	31	0
20142015	JUL	01	0
20142015	JUL	02	0
20142015	JUL	03	0
20142015	JUL	04	0
20142015	JUL	05	0
20142015	JUL	06	0
20142015	JUL	07	0
20142015	JUL	08	0
20142015	JUL	09	0
20142015	JUL	10	0
20142015	JUL	11	0
20142015	JUL	12	0
20142015	JUL	13	0
20142015	JUL	14	0
20142015	JUL	15	0
20142015	JUL	16	0
20142015	JUL	17	0
20142015	JUL	18	0
20142015	JUL	19	0
20142015	JUL	20	0
20142015	JUL	21	0
20142015	JUL	22	0
20142015	JUL	23	0
20142015	JUL	24	0
20142015	JUL	25	0
20142015	JUL	26	0
20142015	JUL	27	0
20142015	JUL	28	0
20142015	JUL	29	0
20142015	JUL	30	0
20142015	JUL	31	0
20142015	JUN	01	0
20142015	JUN	02	0
20142015	JUN	03	0
20142015	JUN	04	0
20142015	JUN	05	0
20142015	JUN	06	0
20142015	JUN	07	0
20142015	JUN	08	0
20142015	JUN	09	0
20142015	JUN	10	0
20142015	JUN	11	0
20142015	JUN	12	0
20142015	JUN	13	0
20142015	JUN	14	0
20142015	JUN	15	0
20142015	JUN	16	0
20142015	JUN	17	0
20142015	JUN	18	0
20142015	JUN	19	0
20142015	JUN	20	0
20142015	JUN	21	0
20142015	JUN	22	0
20142015	JUN	23	0
20142015	JUN	24	0
20142015	JUN	25	0
20142015	JUN	26	0
20142015	JUN	27	0
20142015	JUN	28	0
20142015	JUN	29	0
20142015	JUN	30	0
20142015	MAR	01	0
20142015	MAR	02	0
20142015	MAR	03	0
20142015	MAR	04	0
20142015	MAR	05	0
20142015	MAR	06	0
20142015	MAR	07	0
20142015	MAR	08	0
20142015	MAR	09	0
20142015	MAR	10	0
20142015	MAR	11	0
20142015	MAR	12	0
20142015	MAR	13	0
20142015	MAR	14	0
20142015	MAR	15	0
20142015	MAR	16	0
20142015	MAR	17	0
20142015	MAR	18	0
20142015	MAR	19	0
20142015	MAR	20	0
20142015	MAR	21	0
20142015	MAR	22	0
20142015	MAR	23	0
20142015	MAR	24	0
20142015	MAR	25	0
20142015	MAR	26	0
20142015	MAR	27	0
20142015	MAR	28	0
20142015	MAR	29	0
20142015	MAR	30	0
20142015	MAR	31	0
20142015	MAY	01	0
20142015	MAY	02	0
20142015	MAY	03	0
20142015	MAY	04	0
20142015	MAY	05	0
20142015	MAY	06	0
20142015	MAY	07	0
20142015	MAY	08	0
20142015	MAY	09	0
20142015	MAY	10	0
20142015	MAY	11	0
20142015	MAY	12	0
20142015	MAY	13	0
20142015	MAY	14	0
20142015	MAY	15	0
20142015	MAY	16	0
20142015	MAY	17	0
20142015	MAY	18	0
20142015	MAY	19	0
20142015	MAY	20	0
20142015	MAY	21	0
20142015	MAY	22	0
20142015	MAY	23	0
20142015	MAY	24	0
20142015	MAY	25	0
20142015	MAY	26	0
20142015	MAY	27	0
20142015	MAY	28	0
20142015	MAY	29	0
20142015	MAY	30	0
20142015	MAY	31	0
20142015	NOV	01	0
20142015	NOV	02	0
20142015	NOV	03	0
20142015	NOV	04	0
20142015	NOV	05	0
20142015	NOV	06	0
20142015	NOV	07	0
20142015	NOV	08	0
20142015	NOV	09	0
20142015	NOV	10	0
20142015	NOV	11	0
20142015	NOV	12	0
20142015	NOV	13	0
20142015	NOV	14	0
20142015	NOV	15	0
20142015	NOV	16	0
20142015	NOV	17	0
20142015	NOV	18	0
20142015	NOV	19	0
20142015	NOV	20	0
20142015	NOV	21	0
20142015	NOV	22	0
20142015	NOV	23	0
20142015	NOV	24	0
20142015	NOV	25	0
20142015	NOV	26	0
20142015	NOV	27	0
20142015	NOV	28	0
20142015	NOV	29	0
20142015	NOV	30	0
20142015	OCT	01	0
20142015	OCT	02	0
20142015	OCT	03	0
20142015	OCT	04	0
20142015	OCT	05	0
20142015	OCT	06	0
20142015	OCT	07	0
20142015	OCT	08	0
20142015	OCT	09	0
20142015	OCT	10	0
20142015	OCT	11	0
20142015	OCT	12	0
20142015	OCT	13	0
20142015	OCT	14	0
20142015	OCT	15	0
20142015	OCT	16	0
20142015	OCT	17	0
20142015	OCT	18	0
20142015	OCT	19	0
20142015	OCT	20	0
20142015	OCT	21	0
20142015	OCT	22	0
20142015	OCT	23	0
20142015	OCT	24	0
20142015	OCT	25	0
20142015	OCT	26	0
20142015	OCT	27	0
20142015	OCT	28	0
20142015	OCT	29	0
20142015	OCT	30	0
20142015	OCT	31	0
20142015	SEP	01	0
20142015	SEP	02	0
20142015	SEP	03	0
20142015	SEP	04	0
20142015	SEP	05	0
20142015	SEP	06	0
20142015	SEP	07	0
20142015	SEP	08	0
20142015	SEP	09	0
20142015	SEP	10	0
20142015	SEP	11	0
20142015	SEP	12	0
20142015	SEP	13	0
20142015	SEP	14	0
20142015	SEP	15	0
20142015	SEP	16	0
20142015	SEP	17	0
20142015	SEP	18	0
20142015	SEP	19	0
20142015	SEP	20	0
20142015	SEP	21	0
20142015	SEP	22	0
20142015	SEP	23	0
20142015	SEP	24	0
20142015	SEP	25	0
20142015	SEP	26	0
20142015	SEP	27	0
20142015	SEP	28	0
20142015	SEP	29	0
20142015	SEP	30	0
20152016	APR	01	0
20152016	APR	02	0
20152016	APR	03	0
20152016	APR	04	0
20152016	APR	05	0
20152016	APR	06	0
20152016	APR	07	0
20152016	APR	08	0
20152016	APR	09	0
20152016	APR	10	0
20152016	APR	11	0
20152016	APR	12	0
20152016	APR	13	0
20152016	APR	14	0
20152016	APR	15	0
20152016	APR	16	0
20152016	APR	17	0
20152016	APR	18	0
20152016	APR	19	0
20152016	APR	20	0
20152016	APR	21	0
20152016	APR	22	0
20152016	APR	23	0
20152016	APR	24	0
20152016	APR	25	0
20152016	APR	26	0
20152016	APR	27	0
20152016	APR	28	0
20152016	APR	29	0
20152016	APR	30	0
20152016	AUG	01	0
20152016	AUG	02	0
20152016	AUG	03	0
20152016	AUG	04	0
20152016	AUG	05	0
20152016	AUG	06	0
20152016	AUG	07	0
20152016	AUG	08	0
20152016	AUG	09	0
20152016	AUG	10	0
20152016	AUG	11	0
20152016	AUG	12	0
20152016	AUG	13	0
20152016	AUG	14	0
20152016	AUG	15	0
20152016	AUG	16	0
20152016	AUG	17	0
20152016	AUG	18	0
20152016	AUG	19	0
20152016	AUG	20	0
20152016	AUG	21	0
20152016	AUG	22	0
20152016	AUG	23	0
20152016	AUG	24	0
20152016	AUG	25	0
20152016	AUG	26	0
20152016	AUG	27	0
20152016	AUG	28	0
20152016	AUG	29	0
20152016	AUG	30	0
20152016	AUG	31	0
20152016	DEC	01	0
20152016	DEC	02	0
20152016	DEC	03	0
20152016	DEC	04	0
20152016	DEC	05	0
20152016	DEC	06	0
20152016	DEC	07	0
20152016	DEC	08	0
20152016	DEC	09	0
20152016	DEC	10	0
20152016	DEC	11	0
20152016	DEC	12	0
20152016	DEC	13	0
20152016	DEC	14	0
20152016	DEC	15	0
20152016	DEC	16	0
20152016	DEC	17	0
20152016	DEC	18	0
20152016	DEC	19	0
20152016	DEC	20	0
20152016	DEC	21	707
20152016	DEC	22	716
20152016	DEC	23	953
20152016	DEC	24	899
20152016	DEC	25	1820
20152016	DEC	26	2976
20152016	DEC	27	2067
20152016	DEC	28	1405
20152016	DEC	29	1521
20152016	DEC	30	1656
20152016	DEC	31	1246
20152016	FEB	01	663
20152016	FEB	02	657
20152016	FEB	03	606
20152016	FEB	04	661
20152016	FEB	05	722
20152016	FEB	06	978
20152016	FEB	07	1295
20152016	FEB	08	702
20152016	FEB	09	583
20152016	FEB	10	665
20152016	FEB	11	707
20152016	FEB	12	746
20152016	FEB	13	1228
20152016	FEB	14	1482
20152016	FEB	15	905
20152016	FEB	16	1006
20152016	FEB	17	616
20152016	FEB	18	777
20152016	FEB	19	854
20152016	FEB	20	979
20152016	FEB	21	1195
20152016	FEB	22	722
20152016	FEB	23	707
20152016	FEB	24	644
20152016	FEB	25	704
20152016	FEB	26	910
20152016	FEB	27	1046
20152016	FEB	28	1063
20152016	FEB	29	780
20152016	JAN	01	2177
20152016	JAN	02	2392
20152016	JAN	03	1522
20152016	JAN	04	952
20152016	JAN	05	868
20152016	JAN	06	889
20152016	JAN	07	974
20152016	JAN	08	1027
20152016	JAN	09	1348
20152016	JAN	10	1411
20152016	JAN	11	927
20152016	JAN	12	905
20152016	JAN	13	905
20152016	JAN	14	1148
20152016	JAN	15	1714
20152016	JAN	16	2145
20152016	JAN	17	1366
20152016	JAN	18	832
20152016	JAN	19	736
20152016	JAN	20	645
20152016	JAN	21	647
20152016	JAN	22	806
20152016	JAN	23	855
20152016	JAN	24	1112
20152016	JAN	25	1449
20152016	JAN	26	1307
20152016	JAN	27	705
20152016	JAN	28	691
20152016	JAN	29	747
20152016	JAN	30	900
20152016	JAN	31	894
20152016	JUL	01	0
20152016	JUL	02	0
20152016	JUL	03	0
20152016	JUL	04	0
20152016	JUL	05	0
20152016	JUL	06	0
20152016	JUL	07	0
20152016	JUL	08	0
20152016	JUL	09	0
20152016	JUL	10	0
20152016	JUL	11	0
20152016	JUL	12	0
20152016	JUL	13	0
20152016	JUL	14	0
20152016	JUL	15	0
20152016	JUL	16	0
20152016	JUL	17	0
20152016	JUL	18	0
20152016	JUL	19	0
20152016	JUL	20	0
20152016	JUL	21	0
20152016	JUL	22	0
20152016	JUL	23	0
20152016	JUL	24	0
20152016	JUL	25	0
20152016	JUL	26	0
20152016	JUL	27	0
20152016	JUL	28	0
20152016	JUL	29	0
20152016	JUL	30	0
20152016	JUL	31	0
20152016	JUN	01	0
20152016	JUN	02	0
20152016	JUN	03	0
20152016	JUN	04	0
20152016	JUN	05	0
20152016	JUN	06	0
20152016	JUN	07	0
20152016	JUN	08	0
20152016	JUN	09	0
20152016	JUN	10	0
20152016	JUN	11	0
20152016	JUN	12	0
20152016	JUN	13	0
20152016	JUN	14	0
20152016	JUN	15	0
20152016	JUN	16	0
20152016	JUN	17	0
20152016	JUN	18	0
20152016	JUN	19	0
20152016	JUN	20	0
20152016	JUN	21	0
20152016	JUN	22	0
20152016	JUN	23	0
20152016	JUN	24	0
20152016	JUN	25	0
20152016	JUN	26	0
20152016	JUN	27	0
20152016	JUN	28	0
20152016	JUN	29	0
20152016	JUN	30	0
20152016	MAR	01	560
20152016	MAR	02	627
20152016	MAR	03	647
20152016	MAR	04	802
20152016	MAR	05	1093
20152016	MAR	06	1507
20152016	MAR	07	1183
20152016	MAR	08	847
20152016	MAR	09	690
20152016	MAR	10	959
20152016	MAR	11	933
20152016	MAR	12	1376
20152016	MAR	13	1421
20152016	MAR	14	823
20152016	MAR	15	804
20152016	MAR	16	761
20152016	MAR	17	962
20152016	MAR	18	896
20152016	MAR	19	1027
20152016	MAR	20	1262
20152016	MAR	21	876
20152016	MAR	22	821
20152016	MAR	23	1112
20152016	MAR	24	2008
20152016	MAR	25	2888
20152016	MAR	26	2377
20152016	MAR	27	1767
20152016	MAR	28	1265
20152016	MAR	29	1412
20152016	MAR	30	1540
20152016	MAR	31	1512
20152016	MAY	01	0
20152016	MAY	02	0
20152016	MAY	03	0
20152016	MAY	04	0
20152016	MAY	05	0
20152016	MAY	06	0
20152016	MAY	07	0
20152016	MAY	08	0
20152016	MAY	09	0
20152016	MAY	10	0
20152016	MAY	11	0
20152016	MAY	12	0
20152016	MAY	13	0
20152016	MAY	14	0
20152016	MAY	15	0
20152016	MAY	16	0
20152016	MAY	17	0
20152016	MAY	18	0
20152016	MAY	19	0
20152016	MAY	20	0
20152016	MAY	21	0
20152016	MAY	22	0
20152016	MAY	23	0
20152016	MAY	24	0
20152016	MAY	25	0
20152016	MAY	26	0
20152016	MAY	27	0
20152016	MAY	28	0
20152016	MAY	29	0
20152016	MAY	30	0
20152016	MAY	31	0
20152016	NOV	01	0
20152016	NOV	02	0
20152016	NOV	03	0
20152016	NOV	04	0
20152016	NOV	05	0
20152016	NOV	06	0
20152016	NOV	07	0
20152016	NOV	08	0
20152016	NOV	09	0
20152016	NOV	10	0
20152016	NOV	11	0
20152016	NOV	12	0
20152016	NOV	13	0
20152016	NOV	14	0
20152016	NOV	15	0
20152016	NOV	16	0
20152016	NOV	17	0
20152016	NOV	18	0
20152016	NOV	19	0
20152016	NOV	20	0
20152016	NOV	21	0
20152016	NOV	22	0
20152016	NOV	23	0
20152016	NOV	24	0
20152016	NOV	25	0
20152016	NOV	26	0
20152016	NOV	27	0
20152016	NOV	28	0
20152016	NOV	29	0
20152016	NOV	30	0
20152016	OCT	01	0
20152016	OCT	02	0
20152016	OCT	03	0
20152016	OCT	04	0
20152016	OCT	05	0
20152016	OCT	06	0
20152016	OCT	07	0
20152016	OCT	08	0
20152016	OCT	09	0
20152016	OCT	10	0
20152016	OCT	11	0
20152016	OCT	12	0
20152016	OCT	13	0
20152016	OCT	14	0
20152016	OCT	15	0
20152016	OCT	16	0
20152016	OCT	17	0
20152016	OCT	18	0
20152016	OCT	19	0
20152016	OCT	20	0
20152016	OCT	21	0
20152016	OCT	22	0
20152016	OCT	23	0
20152016	OCT	24	0
20152016	OCT	25	0
20152016	OCT	26	0
20152016	OCT	27	0
20152016	OCT	28	0
20152016	OCT	29	0
20152016	OCT	30	0
20152016	OCT	31	0
20152016	SEP	01	0
20152016	SEP	02	0
20152016	SEP	03	0
20152016	SEP	04	0
20152016	SEP	05	0
20152016	SEP	06	0
20152016	SEP	07	0
20152016	SEP	08	0
20152016	SEP	09	0
20152016	SEP	10	0
20152016	SEP	11	0
20152016	SEP	12	0
20152016	SEP	13	0
20152016	SEP	14	0
20152016	SEP	15	0
20152016	SEP	16	0
20152016	SEP	17	0
20152016	SEP	18	0
20152016	SEP	19	0
20152016	SEP	20	0
20152016	SEP	21	0
20152016	SEP	22	0
20152016	SEP	23	0
20152016	SEP	24	0
20152016	SEP	25	0
20152016	SEP	26	0
20152016	SEP	27	0
20152016	SEP	28	0
20152016	SEP	29	0
20152016	SEP	30	0
20162017	APR	01	1426
20162017	APR	02	1710
20162017	APR	03	2121
20162017	APR	04	1337
20162017	APR	05	1420
20162017	APR	06	1419
20162017	APR	07	1369
20162017	APR	08	2392
20162017	APR	09	3700
20162017	APR	10	3330
20162017	APR	11	1381
20162017	APR	12	1520
20162017	APR	13	1648
20162017	APR	14	3284
20162017	APR	15	2780
20162017	APR	16	3338
20162017	APR	17	4422
20162017	APR	18	2839
20162017	APR	19	3164
20162017	APR	20	1864
20162017	APR	21	1873
20162017	APR	22	1573
20162017	APR	23	2484
20162017	APR	24	3113
20162017	APR	25	1857
20162017	APR	26	2176
20162017	APR	27	2034
20162017	APR	28	2039
20162017	APR	29	1947
20162017	APR	30	2666
20162017	AUG	01	963
20162017	AUG	02	941
20162017	AUG	03	710
20162017	AUG	04	737
20162017	AUG	05	784
20162017	AUG	06	1104
20162017	AUG	07	1476
20162017	AUG	08	768
20162017	AUG	09	701
20162017	AUG	10	705
20162017	AUG	11	780
20162017	AUG	12	1256
20162017	AUG	13	2030
20162017	AUG	14	3469
20162017	AUG	15	2469
20162017	AUG	16	949
20162017	AUG	17	780
20162017	AUG	18	787
20162017	AUG	19	1052
20162017	AUG	20	1132
20162017	AUG	21	1317
20162017	AUG	22	658
20162017	AUG	23	892
20162017	AUG	24	879
20162017	AUG	25	1034
20162017	AUG	26	1012
20162017	AUG	27	1257
20162017	AUG	28	1121
20162017	AUG	29	764
20162017	AUG	30	583
20162017	AUG	31	456
20162017	JUL	01	621
20162017	JUL	02	846
20162017	JUL	03	1066
20162017	JUL	04	878
20162017	JUL	05	631
20162017	JUL	06	1105
20162017	JUL	07	1925
20162017	JUL	08	1861
20162017	JUL	09	2746
20162017	JUL	10	1867
20162017	JUL	11	1064
20162017	JUL	12	889
20162017	JUL	13	814
20162017	JUL	14	827
20162017	JUL	15	964
20162017	JUL	16	1285
20162017	JUL	17	1615
20162017	JUL	18	890
20162017	JUL	19	729
20162017	JUL	20	723
20162017	JUL	21	761
20162017	JUL	22	794
20162017	JUL	23	1218
20162017	JUL	24	1423
20162017	JUL	25	908
20162017	JUL	26	890
20162017	JUL	27	661
20162017	JUL	28	771
20162017	JUL	29	785
20162017	JUL	30	565
20162017	JUL	31	1402
20162017	JUN	01	2083
20162017	JUN	02	2196
20162017	JUN	03	2116
20162017	JUN	04	2448
20162017	JUN	05	3244
20162017	JUN	06	1720
20162017	JUN	07	1415
20162017	JUN	08	1220
20162017	JUN	09	1125
20162017	JUN	10	1391
20162017	JUN	11	2062
20162017	JUN	12	2063
20162017	JUN	13	1124
20162017	JUN	14	951
20162017	JUN	15	801
20162017	JUN	16	777
20162017	JUN	17	1055
20162017	JUN	18	1284
20162017	JUN	19	1565
20162017	JUN	20	837
20162017	JUN	21	722
20162017	JUN	22	656
20162017	JUN	23	559
20162017	JUN	24	912
20162017	JUN	25	1022
20162017	JUN	26	1200
20162017	JUN	27	661
20162017	JUN	28	458
20162017	JUN	29	378
20162017	JUN	30	356
20162017	MAY	01	3807
20162017	MAY	02	2464
20162017	MAY	03	2456
20162017	MAY	04	2491
20162017	MAY	05	2742
20162017	MAY	06	2683
20162017	MAY	07	3024
20162017	MAY	08	4047
20162017	MAY	09	2946
20162017	MAY	10	2897
20162017	MAY	11	2874
20162017	MAY	12	3054
20162017	MAY	13	3379
20162017	MAY	14	4984
20162017	MAY	15	4996
20162017	MAY	16	3065
20162017	MAY	17	2787
20162017	MAY	18	2831
20162017	MAY	19	2351
20162017	MAY	20	2932
20162017	MAY	21	3436
20162017	MAY	22	4607
20162017	MAY	23	3758
20162017	MAY	24	3241
20162017	MAY	25	3067
20162017	MAY	26	3114
20162017	MAY	27	3547
20162017	MAY	28	4322
20162017	MAY	29	4809
20162017	MAY	30	4134
20162017	MAY	31	2796
20162017	OCT	01	1040
20162017	OCT	02	1516
20162017	OCT	03	773
20162017	OCT	04	748
20162017	OCT	05	846
20162017	OCT	06	883
20162017	OCT	07	1228
20162017	OCT	08	1901
20162017	OCT	09	3162
20162017	OCT	10	4248
20162017	OCT	11	4654
20162017	OCT	12	2838
20162017	OCT	13	1220
20162017	OCT	14	1427
20162017	OCT	15	1921
20162017	OCT	16	1780
20162017	SEP	01	617
20162017	SEP	03	1317
20162017	SEP	04	1712
20162017	SEP	05	1275
20162017	SEP	06	545
20162017	SEP	07	482
20162017	SEP	08	552
20162017	SEP	09	553
20162017	SEP	10	1309
20162017	SEP	11	1382
20162017	SEP	12	1022
20162017	SEP	13	914
20162017	SEP	14	1476
20162017	SEP	15	2081
20162017	SEP	16	1823
20162017	SEP	17	2130
20162017	SEP	18	1776
20162017	SEP	19	646
20162017	SEP	20	437
20162017	SEP	21	719
20162017	SEP	22	619
20162017	SEP	23	598
20162017	SEP	24	829
20162017	SEP	25	1134
20162017	SEP	26	673
20162017	SEP	27	626
20162017	SEP	28	613
20162017	SEP	29	751
20162017	SEP	30	880
